5531,לפחות (-AA) אגרות חוב קונצרניות לא סחירות צמודות מדד בדירוג
5532,"לפחות (-AA) אגרות חוב קונצרניות לא סחירות צמודות מט""ח בדירוג"
5533,לפחות (-AA) אגרות חוב קונצרניות לא סחירות לא צמודות בדירוג
5534,לפחות (-AA) אגרות חוב להמרה לא סחירות צמודות מדד בדירוג
5535,"לפחות (-AA) אגרות חוב להמרה לא סחירות צמודות מט""ח בדירוג"
5536,לפחות (-AA) אגרות חוב להמרה לא סחירות לא צמודות בדירוג
5537,"-AA לא כולל, (-BBB; -AA) אגרות חוב קונצרניות לא סחירות צמודות מדד בדירוג"
5538,"-AA לא כולל, (-BBB; -AA) אגרות חוב קונצרניות לא סחירות צמודות מט""ח בדירוג"
5539,"-AA לא כולל, (-BBB; -AA) אגרות חוב קונצרניות לא סחירות לא צמודות  בדירוג"
5540,"-AA לא כולל, (-BBB; -AA) אגרות חוב קונצרניות להמרה לא סחירות צמודות מדד בדירוג"
5541,"-AA לא כולל, (-BBB; -AA) אגרות חוב קונצרניות להמרה לא סחירות צמודות מט""ח בדירוג"
5543,אגרות חוב קונצרניות לא סחירות צמודות מדד אשר כנגדן עומדת בטוחה מספקת או משכנתא על זכות במקרקעין (או 
5544,"אגרות חוב קונצרניות לא סחירות צמודות מט""ח אשר כנגדן עומדת בטוחה מספקת או משכנתא על זכות במקרקעין (או"
5546,אגרות חוב קונצרניות להמרה לא סחירות צמודות מדד אשר כנגדן עומדת בטוחה מספקת או משכנתא על זכות במקרקעי
5549,או לא מדורגות -BBB אגרות חוב קונצרניות לא סחירות צמודות מדד בדירוג הנמוך מ
5550,"או לא מדורגות -BBB אגרות חוב קונצרניות לא סחירות צמודות מט""ח בדירוג הנמוך מ"
5551,או לא מדורגות -BBB אגרות חוב קונצרניות לא סחירות לא צמודות בדירוג הנמוך מ
5552,או לא מדורגות -BBB אגרות חוב להמרה לא סחירות צמודות מדד בדירוג הנמוך מ
5553,"או לא מדורגות -BBB אגרות חוב להמרה לא סחירות צמודות מט""ח בדירוג הנמוך מ"
5554,או לא מדורגות -BBB אגרות חוב להמרה לא סחירות לא צמודות בדירוג הנמוך מ
5561,"FORWARD עסקאות עתידיות שקל/מט""ח לא סחירות"
5562,FORWARD עסקאות עתידיות אחרות לא סחירות
5563,"שקל/מט""ח לא סחירות (long) OTC אופציות"
5564,אחרות לא סחירות (long) OTC אופציות
5565,"שקל/מט""ח (short) בחסר OTC אופציות"
5566,אחרות (short) בחסר OTC אופציות
5571,עמיתים זכאים בגין החזרי מס
5801,"תעודות חוב מסחריות סחירות צמודות למדד בש""ח בארץ"
5807,"תעודות חוב מסחריות סחירות נקובות במט""ח וצמודות למט""ח בארץ"
5811,"תעודות חוב מסחריות לא סחירות צמודות למדד בש""ח בארץ"
5814,"תעודות חוב מסחריות לא סחירות שקליות (לא צמודות)  בש""ח בארץ"
5817,"תעודות חוב מסחריות לא סחירות נקובות במט""ח וצמודות למט""ח בארץ"
5901,השקעות בתעודות סל שמחקות מדדי מניות בארץ
5904,"השקעות בתעודות סל שמחקות מדדי מניות בחו""ל"
5907,"השקעות בתעודות סל שמחקות מדדי אג""ח בארץ"
5911,"השקעות בתעודות סל שמחקות מדדי אג""ח בחו""ל"
5914,"השקעה בתעודות פיקדון במט""ח"
5917,השקעה בתעודות פיקדון שקליות
5921,השקעה בתעודות סל שמחקות מדדי מניות
5924,"השקעה בתעודות סל שמחקות מדדי אג""ח"
5927,"השקעה בתעודה פיקדון במט""ח"
5930,עמיתים זכאים בגין שיקים שמועד פרעונם עבר
6221,"מניות השייכות למדד ת""א 25"
6231,"מניות השייכות למדד ת""א 75"
6241,מניות היתר
6251,מניות זרות הנסחרות בארץ
6261,השקעה בתעודות סל בחסר או תעודות פיקדון בחסר בארץ
6271,"השקעה בתעודות סל בחסר או תעודות פיקדון בחסר בחו""ל"
7001,"פק""מ לתקופה של עד שלושה חודשים"
7004,פיקדון צמוד מדד לתקופה של עד שלושה חודשים
7007,"פיקדון צמוד מט""ח לתקופה של עד שלושה חודשים (פצ""מ)"
7010,"פיקדונות במט""ח לתקופה של עד שלושה חודשים"
7013,"פיקדונות במט""ח לתקופה של עד שלושה חודשים"
7021,"אגרות חוב לא סחירות של ממשלת ישראל שהונפקו בחו""ל"
7024,"אגרות חוב לא סחירות שהנפיקו ממשלות זרות בחו""ל"
7027,ומעלה AA- תעודות חוב מסחריות צמודות מדד בדירוג 
7030,"ומעלה AA- תעודות חוב מסחריות צמודות מט""ח בדירוג "
7033,ומעלה AA- תעודות חוב מסחריות לא צמודות בדירוג 
7047,BBB-: A+ תעודות חוב מסחריות סחירות לא צמודות בדירוג
7056,או לא מדורגות BBB- תעודות חוב מסחריות סחירות לא צמודות בדירוג הנמוך מ
7061,ומעלה AA- תעודות חוב מסחריות לא סחירות צמודות מדד בדירוג
7064,"ומעלה AA- תעודות חוב מסחריות לא סחירות צמודות מט""ח בדירוג"
7067,ומעלה AA- תעודות חוב מסחריות לא סחירות לא צמודות בדירוג
7070,-BBB: +A תעודות חוב מסחריות לא סחירות צמודות מדד בדירוג
7073,"-BBB: +A תעודות חוב מסחריות לא סחירות צמודות מט""ח בדירוג"
7076,-BBB: +A תעודות חוב מסחריות לא סחירות לא צמודות 
7084,"או לא מדורגות -BBB - תעודות חוב מסחריות לא סחירות צמודות מט""ח שעומדות כנגדן בטוחה מספקת בדירוג הנמוך מ"
7087,או לא מדורגות -BBB - תעודות חוב מסחריות לא סחירות לא צמודות שעומדות כנגדן בטוחה מספקת בדירוג הנמוך מ
7090,או לא מדורגות -BBB - תעודות חוב מסחריות לא סחירות צמודות מדד בדירוג הנמוך מ
7093,"או לא מדורגות -BBB - תעודות חוב מסחריות לא סחירות צמודות מט""ח בדירוג הנמוך מ"
7096,או לא מדורגות -BBB - תעודות חוב מסחריות לא סחירות לא צמודות בדירוג הנמוך מ
7101,"ומעלה -A תעודות חוב מסחריות סחירות בחו""ל בדירוג"
7121,"או לא מדורגות -BBB - תעודות חוב מסחריות לא סחירות בחו""ל בדירוג הנמוך מ"
7131,או לא מדורגת -BBB - אגרות חוב קונצרניות לא סחירות צמודות מדד שעומדות כנגדן בטוחה מספקת בדירוג הנמוך מ
7134,"או לא מדורגת -BBB - אגרות חוב קונצרניות לא סחירות צמודות מט""ח שעומדות כנגדן בטוחה מספקת בדירוג הנמוך מ"
7137,או לא מדורגת -BBB - אגרות חוב קונצרניות לא סחירות לא צמודות שעומדות כנגדן בטוחה מספקת בדירוג הנמוך מ
7141,"ומעלה -A אגרות חוב סחירות שהנפיקו חברות ישראליות בחו""ל בדירוג"
7144,"-BBB: +BBB אגרות חוב סחירות שהנפיקו חברות ישראליות בחו""ל בדירוג"
7147,"או לא מדורגות -BBB - אגרות חוב סחירות שהנפיקו חברות ישראליות בחו""ל בדירוג הנמוך מ"
7150,"ומעלה -A אגרות חוב סחירות שהנפיקו חברות זרות בחו""ל בדירוג"
7153,"-BBB: +BBB אגרות חוב סחירות שהנפיקו חברות זרות בחו""ל בדירוג"
7156,"או לא מדורגות -BBB - אגרות חוב סחירות שהנפיקו חברות זרות בחו""ל בדירוג הנמוך מ"
7159,"ומעלה -A אגרות חוב לא סחירות שהנפיקו חברות ישראליות בחו""ל בדירוג"
7162,"-BBB: +BBB אגרות חוב לא סחירות שהנפיקו חברות ישראליות בחו""ל בדירוג"
7171,"או לא מדורגות -BBB - אגרות חוב לא סחירות שהנפיקו חברות ישראליות בחו""ל שעומדת כנגדן בטוחה מספקת בדירוג הנמוך מ"
7174,"או לא מדורגות -BBB - אגרות חוב לא סחירות שהנפיקו חברות ישראליות בחו""ל בדירוג הנמוך מ"
7177,"ומעלה -A אגרות חוב לא סחירות שהנפיקו חברות זרות בחו""ל בדירוג"
7180,"-BBB: +BBB אגרות חוב לא סחירות שהנפיקו חברות זרות בחו""ל בדירוג"
7186,"או לא מדורגות -BBB - אגרות חוב לא סחירות שהנפיקו חברות זרות בחו""ל בדירוג הנמוך מ"
7191,קרנות גידור
7201,"קרנות גידור בחו""ל"
7211,Warrants כתבי אופציה לא סחירים מסוג
7221,"בחו""ל Warrants כתבי אופציה לא סחירים מסוג"
7231,"לא סחירים FORWARD, SWAP חוזים עתידיים על מדדים כולל מניות"
7234,"לא סחירים FORWARD, SWAP חוזים עתידיים על שקל/מט""ח"
7237,"לא סחירים FORWARD, SWAP חוזים עתידיים על מט""ח/מט""ח"
7240,"לא סחירים FORWARD, SWAP חוזים עתידיים על ריבית"
7243,"לא סחירים FORWARD, SWAP חוזים עתידיים אחרים"
7251,"בחו""ל לא סחירים FORWARD, SWAP חוזים עתידיים על מדדים כולל מניות"
7254,"בחו""ל לא סחירים FORWARD, SWAP חוזים עתידיים על מט""ח"
7257,"בחו""ל לא סחירים FORWARD, SWAP חוזים עתידיים על ריבית"
7260,"בחו""ל לא סחירים FORWARD, SWAP חוזים עתידיים אחרים"
7271,סחירים long אופציות על מדדים כולל מניות
7274,סחירים short אופציות על מדדים כולל מניות
7281,לא סחירות long על מדדים כולל מניות OTC אופציות
7287,לא סחירות short על מדדים כולל מניות OTC אופציות
7290,לא סחירות short על שערי ריבית OTC אופציות
7293,"בחו""ל סחירות long אופציות על מדדים/נכסים אחרים"
7296,"בחו""ל סחירות short אופציות על מדדים/נכסים אחרים"
7301,"בחו""ל לא סחירות long אופציות על מדדים כולל מניות"
7314,"בחו""ל לא סחירות long אופציות על מדדים/נכסים אחרים"
7317,"בחו""ל לא סחירות short אופציות על מדדים כולל מניות"
7324,"בחו""ל לא סחירות short אופציות על שערי ריבית"
7341," מספקת, או משכנתא ראשונה על זכות במקרקעין או התחייבות לרישום משכנתא שנרשם עליה משכון כדין -BBB תיקי משכנתאות בדירוג"
7344,"כנגדם בטוחה מספקת, או משכנתא ראשונה על זכות  או התחייבות לרישום משכנתא שנרשם עליה  -BBB - תיקי משכנתאות בדירוג נמוך מ"
7347,ומעלה -AA הלוואות עם ערבות בנקאית בדירוג
7351,-BBB: : +A הלוואות עם ערבות בנקאית בדירוג
7354,-BBB -  הלוואות עם ערבות בנקאית בדירוג נמוך מ
7361,ומעלה -AA הלוואות מובטחות בביטחונות אחרים בדירוג
7364,-BBB: +A  הלוואות מובטחות בביטחונות אחרים בדירוג
7367,-BBB: - הלוואות מובטחות בביטחונות אחרים בדירוג נמוך מ
7371,"תיקי משכנתאות בחו""ל, או שעומדת כנגדם בכל עת בטוחה מספקת, או משכנתא ראשונה על זכות במקרקעין או התחייבות לרישותם משכנתא "
7374,"הלוואה בחו""למובטחים בערבות בנקאית"
7377,"הלוואות בחו""ל מובטחות בביטחונות אחרים"
7381,"הלוואות בחו""ל לא מובטחות"
7391,ומעלה לתקופה של מעל שלושה חודשים ועד שנה -AA פיקדונות צמודי מדד בדירוג
7394,ומעלה לתקופה של מעל שלושה חודשים ועד שנה -AA פיקדונות לא צמודים מדד בדירוג
7397,"ומעלה לתקופה של מעל שלושה חודשים ועד שנה -AA פיקדונות נקובים במט""ח בדירוג"
7401,"ומעלה לתקופה של מעל שלושה חודשים ועד שנה -AA פיקדונות צמודי במט""ח בדירוג"
7404,ומעלה לתקופה של מעל שנה -AA פיקדונות צמודי מדד בדירוג
7407,ומעלה לתקופה של מעל שנה -AA פיקדונות לא צמודים בדירוג
7411,"ומעלה לתקופה של שנה -AA פיקדונות נקובים במט""ח בדירוג"
7414,"ומעלה לתקופה של שנה -AA פיקדונות צמודי מט""ח בדירוג"
7417,לתקופה של מעל שלושה חודשים ועד שנה -BBB: +A  פיקדונות צמודי מדד בדירוג
7421,לתקופה של מעל שלושה חודשים ועד שנה -BBB: +A  פיקדונות לא צמודים בדירוג
7424,"לתקופה של מעל שלושה חודשים ועד שנה -BBB: +A  פיקדונות נקובים במט""ח בדירוג"
7431,לתקופה של מעל שנה -BBB: +A פיקדונות צמודי מדד בדירוג
7434,לתקופה של מעל שנה -BBB: +A פיקדונות לא צמודים בדירוג
7437,"לתקופה של מעל שנה -BBB: +A פיקדונות נקובים במט""ח בדירוג"
7444,או לא מדורגים לתקופה של מעל שלושה חודשים ועד שנה -BBB - פיקדונות צמודי מדד בדירוג הנמוך מ
7447,או לא מדורגים לתקופה של מעל שלושה חודשים ועד שנה -BBB - פיקדונות לא  צמודים בדירוג הנמוך מ
7451,"או לא מדורגים לתקופה של מעל שלושה חודשים ועד שנה -BBB - פיקדונות נקובים במט""ח בדירוג הנמוך מ"
7454,"או לא מדורגים לתקופה של מעל שלושה חודשים ועד שנה -BBB - פיקדונות צמודי מט""ח בדירוג הנמוך מ"
7457,או לא מדורגים לתקופה של מעל שנה-BBB - פיקדונות צמודי מדד בדירוג הנמוך מ
7461,או לא מדורגים לתקופה של מעל שנה-BBB - פיקדונות לא צמודים בדירוג הנמוך מ
7464,"או לא מדורגים לתקופה של מעל שנה-BBB - פיקדונות נקובים במט""ח בדירוג הנמוך מ"
7467,"או לא מדורגים לתקופה של מעל שנה-BBB - פיקדונות  צמודי מט""ח בדירוג הנמוך מ"
7471,"ומעלה, בחו""ל לתקופה של מעל שלושה חודשים ועד שנה -A פיקדונות נקובים במט""ח בדירוג"
7474,"ומעלה, בחו""ל לתקופה של מעל שנה -A פיקדונות נקובים במט""ח בדירוג"
7477,"ומעלה, בחו""ל לתקופה של מעל שלושה חודשים ועד שנה -BBB: +BBB פיקדונות נקובים במט""ח בדירוג"
7481,"ומעלה, בחו""ל לתקופה של מעל שנה -BBB: +BBB פיקדונות נקובים במט""ח בדירוג"
7484,"או לא מדורגים בחו""ל לתקופה של מעל שלושה חודשים ועד שנה -BBB-  פיקדונות נקובים במט""ח בדירוג הנמוך מ"
7487,"או לא מדורגים בחו""ל לתקופה של מעל שנה -BBB-  פיקדונות נקובים במט""ח בדירוג הנמוך מ"
7491,הלוואות לא מובטחות
8611,"תעודות חוב מסחריות סחירות בחו""ל בדירוג (-A) ומעלה - חברות זרות"
8617,"תעודות חוב מסחריות סחירות בחו""ל בדירוג הנמוך מ- (BBB-) או לא מדורגות - חברות זרות"
8637,"תעודות חוב מסחריות לא סחירות בחו""ל בדירוג (+BBB:-BBB) - חברות זרות"
8651,ומעלה (-AA) אגרות חוב קןנצרניות סחירות אחרות בדירוג
8654,(-BBB; +A) אגרות חוב קונצרניות סחירות אחרות בדירוג
8657,או לא מדורגות (-BBB) -אגרות חוב קונצרניות סחירות אחרות בדירוג הנמוך מ
8664,(-BBB; +A) אגרות חוב קונצרניות לא סחירות אחרות בדירוג
8671,או לא מדורגות (-BBB) -אגרות חוב קונצרניות לא סחירות אחרות בדירוג הנמוך מ
8674,"מניות לא סחירות של חברות ישראליות שנסחרות בחו""ל"
8677,השקעה בתעודות סל אחרות בארץ
8681,"השקעה בתעודות סל אחרות בחו""ל"
8684,"לא סחירות (long) אופציות מט""ח/מט""ח"
8687,"לא סחירות (short) אופציות מט""ח/מט""ח"
8701,קרן מובטחת
8704,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס אשראי
8707,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס מניות
8711,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס ריבית
8714,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס מטבע
8717,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס מדד
8721,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס אחר
8724,קרן לא מובטחת
8727,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס אשראי
8731,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס מניות
8734,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס ריבית
8737,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס מטבע
8741,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס מדד
8744,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס אחר
8747,פיקדונות מובנים
8754,פיקדונות מובנים בישראל עם קרן מובטחת ונכס בסיס מניות
8761,פיקדונות מובנים בישראל עם קרן מובטחת ונכס בסיס מטבע
8767,פיקדונות מובנים בישראל עם קרן מובטחת ונכס בסיס אחר
8771,מוצרים מאוגחים
8774,ומעלה בישראל -AA בדירוג (Tranch) שכבת חוב
8777,ומעלה בישראל  +A  ועד -BBB ובדירוג (Tranch) שכבת חוב
8781,ומעלה בישראל +BB בדירוג (Tranch) שכבת חוב
8784,בישראל (Equity Tranch) שכבת הון
8787,קרן מובטחת
